game_date,home_team,away_team,inning,inning_topbot,batter,pitcher,launch_speed,launch_angle,events,description,event_type,is_hit
2025-05-28,SEA,WSH,4,Bot,663728,592866,103.8,48.0,field_out,hit_into_play,field_out,0
2025-05-28,SEA,WSH,2,Bot,663728,592866,102.4,36.0,field_out,hit_into_play,field_out,0
2025-05-28,SEA,WSH,4,Bot,663728,592866,76.2,12.0,,foul,foul,0
2025-05-28,SEA,WSH,7,Bot,663728,695418,91.3,11.0,single,hit_into_play,single,1
2025-05-28,SEA,WSH,4,Bot,663728,592866,71.1,35.0,,foul,foul,0
2025-05-28,SEA,WSH,7,Bot,663728,695418,84.8,64.0,,foul,foul,0
2025-05-28,SEA,WSH,9,Bot,663728,694350,97.5,45.0,field_out,hit_into_play,field_out,0
2025-05-28,SEA,WSH,7,Bot,663728,695418,64.7,59.0,,foul,foul,0
2025-05-28,SEA,WSH,7,Bot,663728,695418,74.0,31.0,,foul,foul,0
2025-05-27,SEA,WSH,2,Bot,663728,680730,75.1,35.0,field_out,hit_into_play,field_out,0
2025-05-27,SEA,WSH,1,Bot,663728,680730,112.1,40.0,home_run,hit_into_play,home_run,1
2025-05-27,SEA,WSH,5,Bot,663728,680730,107.3,22.0,home_run,hit_into_play,home_run,1
2025-05-27,SEA,WSH,2,Bot,663728,680730,79.8,67.0,,foul,foul,0
2025-05-27,SEA,WSH,5,Bot,663728,680730,102.8,1.0,,foul,foul,0
2025-05-27,SEA,WSH,1,Bot,663728,680730,79.2,10.0,,foul,foul,0
2025-05-27,SEA,WSH,5,Bot,663728,680730,75.4,68.0,,foul,foul,0
2025-05-25,HOU,SEA,5,Top,663728,676467,78.0,71.0,field_out,hit_into_play,field_out,0
2025-05-25,HOU,SEA,5,Top,663728,676467,101.9,-25.0,,foul,foul,0
2025-05-25,HOU,SEA,2,Top,663728,676467,71.7,-51.0,,foul,foul,0
2025-05-25,HOU,SEA,9,Top,663728,687911,87.7,7.0,single,hit_into_play,single,1
2025-05-25,HOU,SEA,2,Top,663728,676467,81.8,72.0,,foul,foul,0
2025-05-25,HOU,SEA,1,Top,663728,676467,101.6,41.0,field_out,hit_into_play,field_out,0
2025-05-25,HOU,SEA,2,Top,663728,676467,60.2,17.0,,foul,foul,0
2025-05-25,HOU,SEA,1,Top,663728,676467,77.1,62.0,,foul,foul,0
2025-05-24,HOU,SEA,5,Top,663728,664285,72.4,64.0,,foul,foul,0
2025-05-24,HOU,SEA,1,Top,663728,664285,105.9,38.0,field_out,hit_into_play,field_out,0
2025-05-24,HOU,SEA,3,Top,663728,664285,62.8,-69.0,,foul,foul,0
2025-05-24,HOU,SEA,1,Top,663728,664285,82.6,61.0,,foul,foul,0
2025-05-23,HOU,SEA,4,Top,663728,687473,89.7,63.0,,foul,foul,0
2025-05-23,HOU,SEA,4,Top,663728,687473,100.0,6.0,,foul,foul,0
2025-05-23,HOU,SEA,2,Top,663728,687473,78.9,20.0,,foul,foul,0
2025-05-23,HOU,SEA,6,Top,663728,656986,86.7,20.0,single,hit_into_play,single,1
2025-05-23,HOU,SEA,7,Top,663728,650556,111.8,41.0,home_run,hit_into_play,home_run,1
2025-05-22,HOU,SEA,7,Top,663728,687911,109.0,12.0,single,hit_into_play,single,1
2025-05-22,HOU,SEA,7,Top,663728,687911,51.0,-29.0,,foul,foul,0
2025-05-22,HOU,SEA,7,Top,663728,687911,92.1,37.0,,foul,foul,0
2025-05-22,HOU,SEA,5,Top,663728,621121,94.7,-3.0,single,hit_into_play,single,1
2025-05-22,HOU,SEA,9,Top,663728,672391,59.1,-4.0,,foul,foul,0
2025-05-22,HOU,SEA,7,Top,663728,687911,93.2,-8.0,,foul,foul,0
2025-05-22,HOU,SEA,2,Top,663728,621121,85.0,76.0,,foul,foul,0
2025-05-21,CWS,SEA,6,Top,663728,685126,100.3,25.0,home_run,hit_into_play,home_run,1
2025-05-21,CWS,SEA,6,Top,663728,685126,98.8,-8.0,,foul,foul,0
2025-05-21,CWS,SEA,3,Top,663728,681343,104.3,19.0,double,hit_into_play,double,1
2025-05-21,CWS,SEA,7,Top,663728,673929,87.2,36.0,,foul,foul,0
2025-05-20,CWS,SEA,4,Top,663728,605288,110.0,13.0,double,hit_into_play,double,1
2025-05-20,CWS,SEA,7,Top,663728,685126,94.3,32.0,field_out,hit_into_play,field_out,0
